PED_POOL_GLOBAL=100734fd8
BLOCK=__common R=true W=true X=false

=== REFERENCES ===
FROM=1003e3af4 TYPE=READ
  FUNCTION=1003e3900|FUN_1003e3900
    1000f1f90 | mov w1,#0x4
    1000f1f94 | bl 0x1000da8f8
    1000f1f98 | adrp x8,0x100727000
    1000f1f9c | add x8,x8,#0x170
    1000f1fa0 | ldr w9,[x8]
    1000f1fa4 | tbnz w9,#0x1f,0x1000f2704
    1000f1fa8 | adrp x10,0x100734000
    1000f1fac | add x10,x10,#0xfd8
    1000f1fb0 | ldr x11,[x10]
    1000f1fb4 | ldr x12,[x11, #0x8]
    1000f1fb8 | lsr x10,x9,#0x8
    1000f1fbc | ldrb w12,[x12, x10, LSL ]
    1000f1fc0 | cmp w12,w9, UXTB 
    1000f1fc4 | b.ne 0x1000f2704
    1000f1fc8 | ldr x9,[x11]
    1000f1fcc | mov w11,#0x9c8
    1000f1fd0 | smaddl x1,w10,w11,x9
    1000f1fd4 | b 0x1000f2708
    1000f1fd8 | mov w20,#0x1
    1000f1fdc | mov x0,x19
FROM=1000f1a9c TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f1a7c | ldur d0,[x8, #0xc]
    1000f1a80 | str d0,[sp, #0x10]
    1000f1a84 | ldr s0,[x8, #0x14]
    1000f1a88 | str s0,[sp, #0x18]
    1000f1a8c | ldp w3,w8,[x8, #0x18]
    1000f1a90 | tbnz w8,#0x1f,0x1000f25d0
    1000f1a94 | adrp x9,0x100734000
    1000f1a98 | add x9,x9,#0xfd8
    1000f1a9c | ldr x10,[x9]
    1000f1aa0 | ldr x11,[x10, #0x8]
    1000f1aa4 | lsr x9,x8,#0x8
    1000f1aa8 | ldrb w11,[x11, x9, LSL ]
    1000f1aac | cmp w11,w8, UXTB 
    1000f1ab0 | b.ne 0x1000f25d0
    1000f1ab4 | ldr x8,[x10]
    1000f1ab8 | mov w10,#0x9c8
    1000f1abc | smaddl x8,w9,w10,x8
    1000f1ac0 | b 0x1000f25d4
    1000f1ac4 | mov x0,x19
    1000f1ac8 | mov w1,#0x1
FROM=1000f1eec TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f1ecc | mov w1,#0x2
    1000f1ed0 | bl 0x1000da8f8
    1000f1ed4 | adrp x9,0x100727000
    1000f1ed8 | add x9,x9,#0x170
    1000f1edc | ldr w8,[x9]
    1000f1ee0 | tbnz w8,#0x1f,0x1000f26dc
    1000f1ee4 | adrp x10,0x100734000
    1000f1ee8 | add x10,x10,#0xfd8
    1000f1eec | ldr x11,[x10]
    1000f1ef0 | ldr x12,[x11, #0x8]
    1000f1ef4 | lsr x10,x8,#0x8
    1000f1ef8 | ldrb w12,[x12, x10, LSL ]
    1000f1efc | cmp w12,w8, UXTB 
    1000f1f00 | b.ne 0x1000f26dc
    1000f1f04 | ldr x8,[x11]
    1000f1f08 | mov w11,#0x9c8
    1000f1f0c | smaddl x10,w10,w11,x8
    1000f1f10 | b 0x1000f26e0
    1000f1f14 | sub x1,x29,#0x82
    1000f1f18 | mov x0,x19
FROM=1000f1a30 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f1a10 | mov w1,#0x2
    1000f1a14 | bl 0x1000da8f8
    1000f1a18 | adrp x9,0x100727000
    1000f1a1c | add x9,x9,#0x170
    1000f1a20 | ldr w8,[x9]
    1000f1a24 | tbnz w8,#0x1f,0x1000f22dc
    1000f1a28 | adrp x10,0x100734000
    1000f1a2c | add x10,x10,#0xfd8
    1000f1a30 | ldr x11,[x10]
    1000f1a34 | ldr x12,[x11, #0x8]
    1000f1a38 | lsr x10,x8,#0x8
    1000f1a3c | ldrb w12,[x12, x10, LSL ]
    1000f1a40 | cmp w12,w8, UXTB 
    1000f1a44 | b.ne 0x1000f22dc
    1000f1a48 | ldr x8,[x11]
    1000f1a4c | mov w11,#0x9c8
    1000f1a50 | smaddl x10,w10,w11,x8
    1000f1a54 | b 0x1000f22e0
    1000f1a58 | mov x0,x19
    1000f1a5c | mov w1,#0x8
FROM=1000f1908 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f18e8 | mov w1,#0x1
    1000f18ec | bl 0x1000da8f8
    1000f18f0 | adrp x8,0x100727000
    1000f18f4 | add x8,x8,#0x170
    1000f18f8 | ldr w8,[x8]
    1000f18fc | tbnz w8,#0x1f,0x1000f25ac
    1000f1900 | adrp x9,0x100734000
    1000f1904 | add x9,x9,#0xfd8
    1000f1908 | ldr x10,[x9]
    1000f190c | ldr x11,[x10, #0x8]
    1000f1910 | lsr x9,x8,#0x8
    1000f1914 | ldrb w11,[x11, x9, LSL ]
    1000f1918 | cmp w11,w8, UXTB 
    1000f191c | b.ne 0x1000f25ac
    1000f1920 | ldr x8,[x10]
    1000f1924 | mov w10,#0x9c8
    1000f1928 | smaddl x8,w9,w10,x8
    1000f192c | b 0x1000f25b0
    1000f1930 | mov x0,x19
    1000f1934 | mov w1,#0x1
FROM=1000f1da8 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f1d88 | mov w1,#0x1
    1000f1d8c | bl 0x1000da8f8
    1000f1d90 | adrp x8,0x100727000
    1000f1d94 | add x8,x8,#0x170
    1000f1d98 | ldr w8,[x8]
    1000f1d9c | tbnz w8,#0x1f,0x1000f25b8
    1000f1da0 | adrp x9,0x100734000
    1000f1da4 | add x9,x9,#0xfd8
    1000f1da8 | ldr x10,[x9]
    1000f1dac | ldr x11,[x10, #0x8]
    1000f1db0 | lsr x9,x8,#0x8
    1000f1db4 | ldrb w11,[x11, x9, LSL ]
    1000f1db8 | cmp w11,w8, UXTB 
    1000f1dbc | b.ne 0x1000f25b8
    1000f1dc0 | ldr x8,[x10]
    1000f1dc4 | mov w10,#0x9c8
    1000f1dc8 | smaddl x8,w9,w10,x8
    1000f1dcc | cbz x8,0x1000f25b8
    1000f1dd0 | ldrb w9,[x8, #0x585]
    1000f1dd4 | tbz w9,#0x7,0x1000f25b8
FROM=1000f1804 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f17e4 | mov w1,#0x2
    1000f17e8 | bl 0x1000da8f8
    1000f17ec | adrp x9,0x100727000
    1000f17f0 | add x9,x9,#0x170
    1000f17f4 | ldr w8,[x9]
    1000f17f8 | tbnz w8,#0x1f,0x1000f2584
    1000f17fc | adrp x10,0x100734000
    1000f1800 | add x10,x10,#0xfd8
    1000f1804 | ldr x11,[x10]
    1000f1808 | ldr x12,[x11, #0x8]
    1000f180c | lsr x10,x8,#0x8
    1000f1810 | ldrb w12,[x12, x10, LSL ]
    1000f1814 | cmp w12,w8, UXTB 
    1000f1818 | b.ne 0x1000f2584
    1000f181c | ldr x8,[x11]
    1000f1820 | mov w11,#0x9c8
    1000f1824 | smaddl x10,w10,w11,x8
    1000f1828 | b 0x1000f2588
    1000f182c | add x1,sp,#0x48
    1000f1830 | mov x0,x19
FROM=1000f1d28 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f1d08 | mov w1,#0x2
    1000f1d0c | bl 0x1000da8f8
    1000f1d10 | adrp x8,0x100727000
    1000f1d14 | add x8,x8,#0x170
    1000f1d18 | ldr w9,[x8]
    1000f1d1c | tbnz w9,#0x1f,0x1000f262c
    1000f1d20 | adrp x10,0x100734000
    1000f1d24 | add x10,x10,#0xfd8
    1000f1d28 | ldr x11,[x10]
    1000f1d2c | ldr x12,[x11, #0x8]
    1000f1d30 | lsr x10,x9,#0x8
    1000f1d34 | ldrb w12,[x12, x10, LSL ]
    1000f1d38 | cmp w12,w9, UXTB 
    1000f1d3c | b.ne 0x1000f262c
    1000f1d40 | ldr x9,[x11]
    1000f1d44 | mov w11,#0x9c8
    1000f1d48 | smaddl x19,w10,w11,x9
    1000f1d4c | b 0x1000f2630
    1000f1d50 | mov x0,x19
    1000f1d54 | mov w1,#0x1
FROM=1000f1698 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f1678 | adrp x21,0x100727000
    1000f167c | add x21,x21,#0x170
    1000f1680 | ldr w8,[x21]
    1000f1684 | cmn w8,#0x1
    1000f1688 | b.eq 0x1000f2808
    1000f168c | tbnz w8,#0x1f,0x1000f2744
    1000f1690 | adrp x9,0x100734000
    1000f1694 | add x9,x9,#0xfd8
    1000f1698 | ldr x10,[x9]
    1000f169c | ldr x11,[x10, #0x8]
    1000f16a0 | lsr x9,x8,#0x8
    1000f16a4 | ldrb w11,[x11, x9, LSL ]
    1000f16a8 | cmp w11,w8, UXTB 
    1000f16ac | b.ne 0x1000f2744
    1000f16b0 | ldr x8,[x10]
    1000f16b4 | mov w10,#0x9c8
    1000f16b8 | smaddl x9,w9,w10,x8
    1000f16bc | b 0x1000f2748
    1000f16c0 | mov x0,x19
    1000f16c4 | mov w1,#0x9a0
FROM=1000f27c4 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f27a4 | b.eq 0x1000f28d4
    1000f27a8 | str w20,[x22]
    1000f27ac | b 0x1000f2918
    1000f27b0 | mov x8,#0x0
    1000f27b4 | ldr w9,[x19, #0x18]
    1000f27b8 | tbnz w9,#0x1f,0x1000f27ec
    1000f27bc | adrp x10,0x100734000
    1000f27c0 | add x10,x10,#0xfd8
    1000f27c4 | ldr x11,[x10]
    1000f27c8 | ldr x12,[x11, #0x8]
    1000f27cc | lsr x10,x9,#0x8
    1000f27d0 | ldrb w12,[x12, x10, LSL ]
    1000f27d4 | cmp w12,w9, UXTB 
    1000f27d8 | b.ne 0x1000f27ec
    1000f27dc | ldr x9,[x11]
    1000f27e0 | mov w11,#0x9c8
    1000f27e4 | smaddl x9,w10,w11,x9
    1000f27e8 | b 0x1000f27f0
    1000f27ec | mov x9,#0x0
    1000f27f0 | cbz x8,0x1000f2a48
FROM=1000f1240 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f1220 | mov w1,#0x2
    1000f1224 | bl 0x1000da8f8
    1000f1228 | adrp x9,0x100727000
    1000f122c | add x9,x9,#0x170
    1000f1230 | ldr w8,[x9]
    1000f1234 | tbnz w8,#0x1f,0x1000f2264
    1000f1238 | adrp x10,0x100734000
    1000f123c | add x10,x10,#0xfd8
    1000f1240 | ldr x11,[x10]
    1000f1244 | ldr x12,[x11, #0x8]
    1000f1248 | lsr x10,x8,#0x8
    1000f124c | ldrb w12,[x12, x10, LSL ]
    1000f1250 | cmp w12,w8, UXTB 
    1000f1254 | b.ne 0x1000f2264
    1000f1258 | ldr x8,[x11]
    1000f125c | mov w11,#0x9c8
    1000f1260 | smaddl x10,w10,w11,x8
    1000f1264 | b 0x1000f2268
    1000f1268 | mov x0,x19
    1000f126c | mov w1,#0x1
FROM=1000f0e98 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f0e78 | mov w1,#0x4
    1000f0e7c | bl 0x1000da8f8
    1000f0e80 | adrp x8,0x100727000
    1000f0e84 | add x8,x8,#0x170
    1000f0e88 | ldr w9,[x8]
    1000f0e8c | tbnz w9,#0x1f,0x1000f2474
    1000f0e90 | adrp x10,0x100734000
    1000f0e94 | add x10,x10,#0xfd8
    1000f0e98 | ldr x11,[x10]
    1000f0e9c | ldr x12,[x11, #0x8]
    1000f0ea0 | lsr x10,x9,#0x8
    1000f0ea4 | ldrb w12,[x12, x10, LSL ]
    1000f0ea8 | cmp w12,w9, UXTB 
    1000f0eac | b.ne 0x1000f2474
    1000f0eb0 | ldr x9,[x11]
    1000f0eb4 | mov w11,#0x9c8
    1000f0eb8 | smaddl x1,w10,w11,x9
    1000f0ebc | b 0x1000f2478
    1000f0ec0 | mov x0,x19
    1000f0ec4 | mov w1,#0x1
FROM=1000f0cd4 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f0cb4 | mov w1,#0x1
    1000f0cb8 | bl 0x1000da8f8
    1000f0cbc | adrp x8,0x100727000
    1000f0cc0 | add x8,x8,#0x170
    1000f0cc4 | ldr w8,[x8]
    1000f0cc8 | tbnz w8,#0x1f,0x1000f23a4
    1000f0ccc | adrp x9,0x100734000
    1000f0cd0 | add x9,x9,#0xfd8
    1000f0cd4 | ldr x10,[x9]
    1000f0cd8 | ldr x11,[x10, #0x8]
    1000f0cdc | lsr x9,x8,#0x8
    1000f0ce0 | ldrb w11,[x11, x9, LSL ]
    1000f0ce4 | cmp w11,w8, UXTB 
    1000f0ce8 | b.ne 0x1000f23a4
    1000f0cec | ldr x8,[x10]
    1000f0cf0 | mov w10,#0x9c8
    1000f0cf4 | smaddl x8,w9,w10,x8
    1000f0cf8 | b 0x1000f23a8
    1000f0cfc | mov x0,x19
    1000f0d00 | mov w1,#0x1
FROM=1000f0c88 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f0c68 | mov w1,#0x2
    1000f0c6c | bl 0x1000da8f8
    1000f0c70 | adrp x19,0x100727000
    1000f0c74 | add x19,x19,#0x170
    1000f0c78 | ldr w8,[x19]
    1000f0c7c | tbnz w8,#0x1f,0x1000f2378
    1000f0c80 | adrp x9,0x100734000
    1000f0c84 | add x9,x9,#0xfd8
    1000f0c88 | ldr x10,[x9]
    1000f0c8c | ldr x11,[x10, #0x8]
    1000f0c90 | lsr x9,x8,#0x8
    1000f0c94 | ldrb w11,[x11, x9, LSL ]
    1000f0c98 | cmp w11,w8, UXTB 
    1000f0c9c | b.ne 0x1000f2378
    1000f0ca0 | ldr x8,[x10]
    1000f0ca4 | mov w10,#0x9c8
    1000f0ca8 | smaddl x8,w9,w10,x8
    1000f0cac | b 0x1000f237c
    1000f0cb0 | mov x0,x19
    1000f0cb4 | mov w1,#0x1
FROM=1000f0c3c TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f0c1c | mov w1,#0x1
    1000f0c20 | bl 0x1000da8f8
    1000f0c24 | adrp x20,0x100727000
    1000f0c28 | add x20,x20,#0x170
    1000f0c2c | ldr w8,[x20]
    1000f0c30 | tbnz w8,#0x1f,0x1000f2360
    1000f0c34 | adrp x9,0x100734000
    1000f0c38 | add x9,x9,#0xfd8
    1000f0c3c | ldr x10,[x9]
    1000f0c40 | ldr x11,[x10, #0x8]
    1000f0c44 | lsr x9,x8,#0x8
    1000f0c48 | ldrb w11,[x11, x9, LSL ]
    1000f0c4c | cmp w11,w8, UXTB 
    1000f0c50 | b.ne 0x1000f2360
    1000f0c54 | ldr x8,[x10]
    1000f0c58 | mov w10,#0x9c8
    1000f0c5c | smaddl x8,w9,w10,x8
    1000f0c60 | b 0x1000f2364
    1000f0c64 | mov x0,x19
    1000f0c68 | mov w1,#0x2
FROM=1000f0bf0 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f0bd0 | mov w1,#0x1
    1000f0bd4 | bl 0x1000da8f8
    1000f0bd8 | adrp x8,0x100727000
    1000f0bdc | add x8,x8,#0x170
    1000f0be0 | ldr w8,[x8]
    1000f0be4 | tbnz w8,#0x1f,0x1000f2348
    1000f0be8 | adrp x9,0x100734000
    1000f0bec | add x9,x9,#0xfd8
    1000f0bf0 | ldr x10,[x9]
    1000f0bf4 | ldr x11,[x10, #0x8]
    1000f0bf8 | lsr x9,x8,#0x8
    1000f0bfc | ldrb w11,[x11, x9, LSL ]
    1000f0c00 | cmp w11,w8, UXTB 
    1000f0c04 | b.ne 0x1000f2348
    1000f0c08 | ldr x8,[x10]
    1000f0c0c | mov w10,#0x9c8
    1000f0c10 | smaddl x8,w9,w10,x8
    1000f0c14 | b 0x1000f234c
    1000f0c18 | mov x0,x19
    1000f0c1c | mov w1,#0x1
FROM=1000f0af8 TYPE=READ
  FUNCTION=1000f09f4|FUN_1000f09f4
  CONTEXT:
    1000f0ad8 | mov w1,#0x2
    1000f0adc | bl 0x1000da8f8
    1000f0ae0 | adrp x9,0x100727000
    1000f0ae4 | add x9,x9,#0x170
    1000f0ae8 | ldr w8,[x9]
    1000f0aec | tbnz w8,#0x1f,0x1000f2320
    1000f0af0 | adrp x10,0x100734000
    1000f0af4 | add x10,x10,#0xfd8
    1000f0af8 | ldr x11,[x10]
    1000f0afc | ldr x12,[x11, #0x8]
    1000f0b00 | lsr x10,x8,#0x8
    1000f0b04 | ldrb w12,[x12, x10, LSL ]
    1000f0b08 | cmp w12,w8, UXTB 
    1000f0b0c | b.ne 0x1000f2320
    1000f0b10 | ldr x8,[x11]
    1000f0b14 | mov w11,#0x9c8
    1000f0b18 | smaddl x10,w10,w11,x8
    1000f0b1c | b 0x1000f2324
    1000f0b20 | sub x1,x29,#0x82
    1000f0b24 | mov x0,x19
FROM=1000fb304 TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fb2e4 | mov w1,#0x2
    1000fb2e8 | bl 0x1000da8f8
    1000fb2ec | adrp x8,0x100727000
    1000fb2f0 | add x8,x8,#0x170
    1000fb2f4 | ldr w9,[x8]
    1000fb2f8 | tbnz w9,#0x1f,0x1000fb3a8
    1000fb2fc | adrp x10,0x100734000
    1000fb300 | add x10,x10,#0xfd8
    1000fb304 | ldr x11,[x10]
    1000fb308 | ldr x12,[x11, #0x8]
    1000fb30c | lsr x10,x9,#0x8
    1000fb310 | ldrb w12,[x12, x10, LSL ]
    1000fb314 | cmp w12,w9, UXTB 
    1000fb318 | b.ne 0x1000fb3a8
    1000fb31c | ldr x9,[x11]
    1000fb320 | mov w11,#0x9c8
    1000fb324 | smaddl x9,w10,w11,x9
    1000fb328 | cbz x9,0x1000fb3a8
    1000fb32c | ldr w1,[x8, #0x4]
    1000fb330 | and w8,w1,#0xfffffffe
FROM=1000fad94 TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fad74 | mov w1,#0x2
    1000fad78 | bl 0x1000da8f8
    1000fad7c | adrp x8,0x100727000
    1000fad80 | add x8,x8,#0x170
    1000fad84 | ldr w9,[x8]
    1000fad88 | tbnz w9,#0x1f,0x1000fb5f8
    1000fad8c | adrp x10,0x100734000
    1000fad90 | add x10,x10,#0xfd8
    1000fad94 | ldr x11,[x10]
    1000fad98 | ldr x12,[x11, #0x8]
    1000fad9c | lsr x10,x9,#0x8
    1000fada0 | ldrb w12,[x12, x10, LSL ]
    1000fada4 | cmp w12,w9, UXTB 
    1000fada8 | b.ne 0x1000fb5f8
    1000fadac | ldr x9,[x11]
    1000fadb0 | mov w11,#0x9c8
    1000fadb4 | smaddl x9,w10,w11,x9
    1000fadb8 | b 0x1000fb5fc
    1000fadbc | mov x0,x19
    1000fadc0 | mov w1,#0x1
FROM=1000fabb0 TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fab90 | mov w1,#0x2
    1000fab94 | bl 0x1000da8f8
    1000fab98 | adrp x9,0x100727000
    1000fab9c | add x9,x9,#0x170
    1000faba0 | ldr w8,[x9]
    1000faba4 | tbnz w8,#0x1f,0x1000fb5b8
    1000faba8 | adrp x10,0x100734000
    1000fabac | add x10,x10,#0xfd8
    1000fabb0 | ldr x11,[x10]
    1000fabb4 | ldr x12,[x11, #0x8]
    1000fabb8 | lsr x10,x8,#0x8
    1000fabbc | ldrb w12,[x12, x10, LSL ]
    1000fabc0 | cmp w12,w8, UXTB 
    1000fabc4 | b.ne 0x1000fb5b8
    1000fabc8 | ldr x8,[x11]
    1000fabcc | mov w11,#0x9c8
    1000fabd0 | smaddl x10,w10,w11,x8
    1000fabd4 | b 0x1000fb5bc
    1000fabd8 | mov x0,x19
    1000fabdc | mov w1,#0x1
FROM=1000faad4 TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000faab4 | mov w1,#0x1
    1000faab8 | bl 0x1000da8f8
    1000faabc | adrp x8,0x100727000
    1000faac0 | add x8,x8,#0x170
    1000faac4 | ldr w8,[x8]
    1000faac8 | tbnz w8,#0x1f,0x1000fb5a8
    1000faacc | adrp x9,0x100734000
    1000faad0 | add x9,x9,#0xfd8
    1000faad4 | ldr x10,[x9]
    1000faad8 | ldr x11,[x10, #0x8]
    1000faadc | lsr x9,x8,#0x8
    1000faae0 | ldrb w11,[x11, x9, LSL ]
    1000faae4 | cmp w11,w8, UXTB 
    1000faae8 | b.ne 0x1000fb5a8
    1000faaec | ldr x8,[x10]
    1000faaf0 | mov w10,#0x9c8
    1000faaf4 | smaddl x8,w9,w10,x8
    1000faaf8 | b 0x1000fb5ac
    1000faafc | mov x0,x19
    1000fab00 | mov w1,#0x5
FROM=1000fa8d0 TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fa8b0 | add x0,sp,#0x20
    1000fa8b4 | add x1,sp,#0x3e
    1000fa8b8 | bl 0x10043e84c
    1000fa8bc | mov x0,x19
    1000fa8c0 | mov w1,#0x3
    1000fa8c4 | bl 0x1000da8f8
    1000fa8c8 | adrp x22,0x100734000
    1000fa8cc | add x22,x22,#0xfd8
    1000fa8d0 | ldr x8,[x22]
    1000fa8d4 | ldr w20,[x8, #0x10]
    1000fa8d8 | mov w21,#0xffffffff
    1000fa8dc | mov w0,#0xffffffff
    1000fa8e0 | bl 0x100190fc8
    1000fa8e4 | cbz w20,0x1000fb3b0
    1000fa8e8 | fmov s0,0xc0a00000
    1000fa8ec | fadd s8,s2,s0
    1000fa8f0 | fmov s0,0x40a00000
    1000fa8f4 | fadd s9,s2,s0
    1000fa8f8 | lsl w8,w20,#0x8
    1000fa8fc | sub w23,w8,#0x100
FROM=1000fa928 TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fa908 | add x24,x24,#0x3c0
    1000fa90c | adrp x25,0x100727000
    1000fa910 | add x25,x25,#0x170
    1000fa914 | mov w26,#0x9c8
    1000fa918 | adrp x28,0x1007f6000
    1000fa91c | add x28,x28,#0xa5c
    1000fa920 | adrp x20,0x10071c000
    1000fa924 | add x20,x20,#0xc28
    1000fa928 | ldr x9,[x22]
    1000fa92c | ldr x10,[x9, #0x8]
    1000fa930 | sxtw x27,w8
    1000fa934 | ldrsb w8,[x10, x27, LSL ]
    1000fa938 | tbnz w8,#0x1f,0x1000fa9c0
    1000fa93c | ldr x9,[x9]
    1000fa940 | smaddl x21,w27,w26,x9
    1000fa944 | cbz x21,0x1000fa9c0
    1000fa948 | and w8,w8,#0xff
    1000fa94c | orr w8,w23,w8
    1000fa950 | ldr w9,[x24]
    1000fa954 | cmp w8,w9
FROM=1000faa4c TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000faa2c | b.hi 0x1000fa9c4
    1000faa30 | strb wzr,[sp, #0x1b]
    1000faa34 | ldp s0,s1,[sp, #0x28]
    1000faa38 | ldr s2,[sp, #0x30]
    1000faa3c | add x0,sp,#0x1b
    1000faa40 | bl 0x10018a80c
    1000faa44 | ldrb w8,[sp, #0x1b]
    1000faa48 | cbnz w8,0x1000fa9c0
    1000faa4c | ldr x8,[x22]
    1000faa50 | ldp x9,x8,[x8]
    1000faa54 | ldr x0,[sp, #0x10]
    1000faa58 | sub x9,x0,x9
    1000faa5c | asr x9,x9,#0x3
    1000faa60 | mov x10,#0x9d09
    1000faa64 | movk x10,#0x3940, LSL #16
    1000faa68 | movk x10,#0xf8a, LSL #32
    1000faa6c | movk x10,#0x5855, LSL #48
    1000faa70 | mul x9,x9,x10
    1000faa74 | ldrb w21,[x8, w9, SXTW ]
    1000faa78 | bfm w21,w9,#0x18,#0x17
FROM=1000fa828 TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fa808 | mov w1,#0x2
    1000fa80c | bl 0x1000da8f8
    1000fa810 | adrp x20,0x100727000
    1000fa814 | add x20,x20,#0x170
    1000fa818 | ldr w8,[x20]
    1000fa81c | tbnz w8,#0x1f,0x1000fb558
    1000fa820 | adrp x9,0x100734000
    1000fa824 | add x9,x9,#0xfd8
    1000fa828 | ldr x10,[x9]
    1000fa82c | ldr x11,[x10, #0x8]
    1000fa830 | lsr x9,x8,#0x8
    1000fa834 | ldrb w11,[x11, x9, LSL ]
    1000fa838 | cmp w11,w8, UXTB 
    1000fa83c | b.ne 0x1000fb558
    1000fa840 | ldr x8,[x10]
    1000fa844 | mov w10,#0x9c8
    1000fa848 | smaddl x21,w9,w10,x8
    1000fa84c | b 0x1000fb55c
    1000fa850 | mov x0,x19
    1000fa854 | mov w1,#0x2
FROM=1000fa7dc TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fa7bc | mov w1,#0x6
    1000fa7c0 | bl 0x1000da8f8
    1000fa7c4 | adrp x20,0x100727000
    1000fa7c8 | add x20,x20,#0x170
    1000fa7cc | ldr w8,[x20]
    1000fa7d0 | tbnz w8,#0x1f,0x1000fb544
    1000fa7d4 | adrp x9,0x100734000
    1000fa7d8 | add x9,x9,#0xfd8
    1000fa7dc | ldr x10,[x9]
    1000fa7e0 | ldr x11,[x10, #0x8]
    1000fa7e4 | lsr x9,x8,#0x8
    1000fa7e8 | ldrb w11,[x11, x9, LSL ]
    1000fa7ec | cmp w11,w8, UXTB 
    1000fa7f0 | b.ne 0x1000fb544
    1000fa7f4 | ldr x8,[x10]
    1000fa7f8 | mov w10,#0x9c8
    1000fa7fc | smaddl x0,w9,w10,x8
    1000fa800 | b 0x1000fb548
    1000fa804 | mov x0,x19
    1000fa808 | mov w1,#0x2
FROM=1000fa54c TYPE=READ
  FUNCTION=1000fa268|FUN_1000fa268
  CONTEXT:
    1000fa52c | mov w1,#0x1
    1000fa530 | bl 0x1000da8f8
    1000fa534 | adrp x8,0x100727000
    1000fa538 | add x8,x8,#0x170
    1000fa53c | ldr w8,[x8]
    1000fa540 | tbnz w8,#0x1f,0x1000fa5bc
    1000fa544 | adrp x9,0x100734000
    1000fa548 | add x9,x9,#0xfd8
    1000fa54c | ldr x10,[x9]
    1000fa550 | ldr x11,[x10, #0x8]
    1000fa554 | lsr x9,x8,#0x8
    1000fa558 | ldrb w11,[x11, x9, LSL ]
    1000fa55c | cmp w11,w8, UXTB 
    1000fa560 | b.ne 0x1000fa5bc
    1000fa564 | ldr x8,[x10]
    1000fa568 | mov w10,#0x9c8
    1000fa56c | b 0x1000fa5b4
    1000fa570 | mov x0,x19
    1000fa574 | mov w1,#0x1
    1000fa578 | bl 0x1000da8f8
FROM=1000fd15c TYPE=READ
  FUNCTION=1000fb7bc|FUN_1000fb7bc
  CONTEXT:
    1000fd13c | bl 0x1001826ac
    1000fd140 | adrp x8,0x1007f6000
    1000fd144 | add x8,x8,#0xa5c
    1000fd148 | ldr w9,[x8]
    1000fd14c | add w9,w9,#0x1
    1000fd150 | adrp x10,0x100734000
    1000fd154 | add x10,x10,#0xfd8
    1000fd158 | str w9,[x8]
    1000fd15c | ldr x8,[x10]
    1000fd160 | ldp x9,x8,[x8]
    1000fd164 | sub x9,x20,x9
    1000fd168 | asr x9,x9,#0x3
    1000fd16c | mov x10,#0x9d09
    1000fd170 | movk x10,#0x3940, LSL #16
    1000fd174 | movk x10,#0xf8a, LSL #32
    1000fd178 | movk x10,#0x5855, LSL #48
    1000fd17c | mul x9,x9,x10
    1000fd180 | ldrb w8,[x8, w9, SXTW ]
    1000fd184 | bfm w8,w9,#0x18,#0x17
    1000fd188 | str w8,[x21]
FROM=1000fc774 TYPE=READ
  FUNCTION=1000fb7bc|FUN_1000fb7bc
  CONTEXT:
    1000fc754 | mov w1,#0x2
    1000fc758 | bl 0x1000da8f8
    1000fc75c | adrp x8,0x100727000
