=== POSITION / HEADING CANDIDATES ===

FUNCTION=1001c6f54|FUN_1001c6f54
  1002ee858 | ldr s2,[x9, #0x8]
  1002ee8f4 | ldr x8,[x8, #0x8]
  1002ee920 | ldp d11,d10,[sp, #0x30]
  1002ee928 | ldp d15,d14,[sp, #0x10]
CALLERS:
  1002ed8c8|FUN_1002ed8c8

FUNCTION=100029500|FUN_100029500
SCORE=93 MATRIX_POS=0 SIMPLE_POS=30 HEADING=0 MATRIX_PTR=true SINCOS=false
  10002950c | ldr x8,[x1, #0x8]
  100029520 | ldr x9,[x10, #0x8]
  10002952c | ldr x8,[x10, #0x10]
  100029548 | ldr x8,[x10, #0x10]
  100029554 | ldrb w12,[x10, #0x18]
  10002956c | ldr x8,[x10, #0x10]
  100029570 | str x8,[x9, #0x10]
  100029574 | ldr x8,[x10, #0x10]
  100029584 | str x9,[x8, #0x8]
  100029588 | ldr x8,[x10, #0x10]
  100029590 | ldrb w12,[x10, #0x18]
  10002959c | ldr x13,[x1, #0x10]
  1000295a0 | str x13,[x10, #0x10]
  1000295a4 | ldr x14,[x1, #0x10]
  1000295c0 | str x10,[x13, #0x10]
  1000295c4 | ldr x13,[x1, #0x8]
  1000295c8 | str x13,[x10, #0x8]
  1000295d0 | str x10,[x13, #0x10]
  1000295d4 | ldrb w13,[x1, #0x18]
  1000295d8 | strb w13,[x10, #0x18]
  1000295f8 | strb wzr,[x8, #0x18]
  1000295fc | ldr x8,[x8, #0x10]
  100029600 | ldrb w10,[x8, #0x18]
  100029610 | ldr x10,[x8, #0x10]
  100029624 | ldr x10,[x8, #0x10]
  10002962c | ldrb w11,[x8, #0x18]
  100029658 | strb w9,[x8, #0x18]
  10002965c | strb wzr,[x10, #0x18]
  100029660 | ldr x10,[x8, #0x10]
  100029664 | ldr x11,[x10, #0x8]
  10002966c | str x12,[x10, #0x8]
  100029674 | str x10,[x12, #0x10]
  100029678 | ldr x12,[x10, #0x10]
  10002967c | str x12,[x11, #0x10]
  100029680 | ldr x12,[x10, #0x10]
  100029698 | str x11,[x10, #0x10]
  1000296a8 | ldr x8,[x10, #0x8]
  1000296b4 | ldrb w11,[x10, #0x18]
  1000296bc | ldr x11,[x8, #0x8]
  1000296c4 | ldrb w12,[x11, #0x18]
  1000296cc | strb wzr,[x8, #0x18]
  1000296d0 | ldr x8,[x8, #0x10]
  1000296dc | ldrb w10,[x8, #0x18]
  1000296e8 | strb w9,[x8, #0x18]
  1000296ec | strb wzr,[x10, #0x18]
  1000296f0 | ldr x10,[x8, #0x10]
  1000296f8 | ldr x12,[x11, #0x8]
  100029704 | str x10,[x12, #0x10]
  100029708 | ldr x12,[x10, #0x10]
  10002970c | str x12,[x11, #0x10]
  100029710 | ldr x12,[x10, #0x10]
  100029724 | str x10,[x11, #0x8]
  100029728 | str x11,[x10, #0x10]
  10002972c | ldr x10,[x8, #0x8]
  100029744 | ldrb w11,[x10, #0x18]
  10002974c | ldr x11,[x8, #0x8]
  100029754 | ldrb w12,[x11, #0x18]
  100029760 | ldrb w9,[x10, #0x18]
  10002976c | strb w9,[x11, #0x18]
  100029770 | strb wzr,[x8, #0x18]
  100029774 | ldr x9,[x8, #0x8]
  10002977c | str x10,[x8, #0x8]
  100029784 | str x8,[x10, #0x10]
  100029788 | ldr x10,[x8, #0x10]
  10002978c | str x10,[x9, #0x10]
  100029790 | ldr x10,[x8, #0x10]
  1000297a8 | str x9,[x8, #0x10]
  1000297b4 | strb w8,[x9, #0x18]
  1000297c4 | ldrb w12,[x10, #0x18]
  1000297dc | strb w9,[x8, #0x18]
  1000297e4 | ldr x11,[x8, #0x8]
  1000297ec | ldrb w9,[x11, #0x18]
  1000297f8 | strb w9,[x10, #0x18]
  1000297fc | strb wzr,[x8, #0x18]
  100029804 | ldr x10,[x9, #0x8]
  100029810 | str x8,[x10, #0x10]
  100029814 | ldr x10,[x8, #0x10]
  100029818 | str x10,[x9, #0x10]
  10002981c | ldr x10,[x8, #0x10]
  100029830 | str x8,[x9, #0x8]
  100029834 | str x9,[x8, #0x10]
  100029840 | ldr x8,[x9, #0x10]
  100029844 | ldrb w10,[x8, #0x18]
  100029848 | strb w10,[x9, #0x18]
  100029850 | strb w10,[x8, #0x18]
  100029858 | strb w10,[x8, #0x18]
  10002985c | ldr x8,[x9, #0x10]
  100029864 | ldr x10,[x9, #0x8]
  100029870 | str x8,[x10, #0x10]
  100029874 | ldr x10,[x8, #0x10]
  100029878 | str x10,[x9, #0x10]
  10002987c | ldr x10,[x8, #0x10]
  100029890 | str x8,[x9, #0x8]
  100029894 | str x9,[x8, #0x10]
  1000298a0 | ldr x8,[x9, #0x10]
  1000298a4 | ldrb w10,[x8, #0x18]
  1000298a8 | strb w10,[x9, #0x18]
  1000298b0 | strb w10,[x8, #0x18]
  1000298b4 | ldr x8,[x9, #0x8]
  1000298b8 | strb w10,[x8, #0x18]
  1000298bc | ldr x8,[x9, #0x10]
  1000298c0 | ldr x9,[x8, #0x8]
  1000298c8 | str x10,[x8, #0x8]
  1000298d0 | str x8,[x10, #0x10]
  1000298d4 | ldr x10,[x8, #0x10]
  1000298d8 | str x10,[x9, #0x10]
  1000298dc | ldr x10,[x8, #0x10]
  1000298f4 | str x9,[x8, #0x10]
CALLERS:
  1000293cc|FUN_1000293cc

FUNCTION=100241cf0|FUN_100241cf0
SCORE=92 MATRIX_POS=20 SIMPLE_POS=2 HEADING=0 MATRIX_PTR=true SINCOS=true
  100241d84 | ldr x8,[x19, #0x18]
  100241d9c | ldr w8,[x8, #0x8]
  100241da0 | str w8,[sp, #0x18]
  100241da4 | str x9,[sp, #0x10]
  100241da8 | ldr x8,[x19, #0x18]
  100241dac | ldr s0,[x8, #0x18]
  100241db4 | ldr s1,[sp, #0x18]
  100241ddc | ldr d3,[x8, #0x10]
  100241de8 | ldr d3,[sp, #0x10]
  100241df0 | str d2,[sp, #0x10]
  100241df8 | str s0,[sp, #0x18]
  100241eb0 | ldr x8,[x21, #0x18]
  100241ec4 | ldr x9,[x19, #0x18]
  100241fbc | ldr x8,[x21, #0x18]
  100241fd0 | ldp s0,s1,[sp, #0x10]
  100242034 | ldr x8,[sp, #0x10]
  10024203c | ldr w8,[sp, #0x18]
  100242098 | str wzr,[sp, #0x38]
  10024209c | str xzr,[sp, #0x30]
  1002420a0 | ldr x8,[x19, #0x18]
  1002420a4 | ldr s0,[x8, #0x18]
  1002420b0 | ldr d1,[x8, #0x10]
  100242134 | ldr x8,[sp, #0x10]
  10024213c | ldr w8,[sp, #0x18]
  10024217c | str wzr,[sp, #0x38]
  100242180 | str xzr,[sp, #0x30]
  100242184 | ldr x8,[x19, #0x18]
  100242188 | ldr s0,[x8, #0x18]
  100242190 | ldr d1,[x8, #0x10]
  1002421f0 | ldr x8,[sp, #0x10]
  1002421f8 | ldr w8,[sp, #0x18]
  100242238 | str wzr,[sp, #0x38]
  10024223c | str xzr,[sp, #0x30]
  100242240 | ldr x8,[x19, #0x18]
  100242244 | ldr s0,[x8, #0x18]
  10024224c | ldr d1,[x8, #0x10]
  1002422ac | ldr x8,[sp, #0x10]
  1002422b4 | ldr w8,[sp, #0x18]
  1002422f4 | str wzr,[sp, #0x38]
  1002422f8 | str xzr,[sp, #0x30]
  1002422fc | ldr x8,[x19, #0x18]
  100242300 | ldr s0,[x8, #0x18]
  100242308 | ldr d1,[x8, #0x10]
  100242374 | ldr x8,[x21, #0x18]
  100242388 | ldp s0,s1,[sp, #0x10]
  100242400 | ldr x8,[sp, #0x10]
  100242408 | ldr w8,[sp, #0x18]
  10024248c | str s0,[sp, #0x30]
  1002424a0 | str s0,[sp, #0x34]
  1002424a4 | str wzr,[sp, #0x38]
  1002424f8 | ldr x8,[sp, #0x10]
  100242500 | ldr w8,[sp, #0x18]
  100242584 | str s0,[sp, #0x30]
  100242598 | str s0,[sp, #0x34]
  10024259c | str wzr,[sp, #0x38]
  1002425e8 | ldr x8,[sp, #0x10]
  1002425f0 | ldr w8,[sp, #0x18]
  100242674 | str s0,[sp, #0x30]
  100242688 | str s0,[sp, #0x34]
  10024268c | str wzr,[sp, #0x38]
  1002426d8 | ldr x8,[sp, #0x10]
  1002426e0 | ldr w8,[sp, #0x18]
  100242764 | str s0,[sp, #0x30]
  100242778 | str s0,[sp, #0x34]
  10024277c | str wzr,[sp, #0x38]
  10024281c | ldr w8,[sp, #0x18]
  100242824 | ldr x8,[sp, #0x10]
  100242840 | ldr x8,[x19, #0x18]
  100242848 | ldr d0,[x8, #0x10]
  10024284c | ldr s1,[x8, #0x18]
  100242864 | ldr x8,[x19, #0x18]
  100242878 | ldr s8,[x8, #0x8]
  1002428e8 | ldr s0,[x19, #0x14]
  1002428ec | bl 0x10043de14
CALLERS:
  10024039c|FUN_10024039c

FUNCTION=1000fd868|FUN_1000fd868
SCORE=91 MATRIX_POS=9 SIMPLE_POS=14 HEADING=5 MATRIX_PTR=true SINCOS=false
  1000fd8ec | ldr w2,[x8, #0x8]
  1000fd9a8 | ldr s10,[x20, #0x8]
  1000fd9cc | ldr s11,[x20, #0xc]
  1000fdb00 | ldr s8,[x8, #0x8]
  1000fdbb0 | ldr x12,[x11, #0x8]
  1000fdc08 | ldp s1,s2,[x19, #0xc]
  1000fdc78 | str s2,[x8, #0x8]
  1000fdc7c | str s4,[x8, #0xc]
  1000fdc80 | str s0,[x8, #0x10]
  1000fdc84 | str s1,[x8, #0x14]
  1000fdc88 | str wzr,[x8, #0x18]
  1000fdc8c | ldrb w1,[x19, #0x14]
  1000fdc90 | ldrb w2,[x19, #0x18]
  1000fdcc8 | ldr x12,[x11, #0x8]
  1000fdd14 | ldr x11,[x10, #0x8]
  1000fdd60 | ldr x12,[x11, #0x8]
  1000fddac | ldr x12,[x11, #0x8]
  1000fddf8 | ldr x12,[x11, #0x8]
  1000fde34 | ldr s0,[x20, #0x8]
  1000fde54 | stp s8,s9,[sp, #0x30]
  1000fde58 | str s0,[sp, #0x38]
  1000fde5c | ldr s0,[x20, #0xc]
  1000fdecc | ldr x11,[x10, #0x8]
  1000fdf18 | ldr x11,[x10, #0x8]
  1000fe010 | ldr x12,[x11, #0x8]
  1000fe17c | ldp s2,s3,[x8, #0x8]
  1000fe180 | ldp s4,s5,[x8, #0x10]
  1000fe1cc | stp s5,s6,[sp, #0x10]
  1000fe1d0 | str s3,[sp, #0x18]
  1000fe23c | ldp s1,s2,[x19, #0x8]
  1000fe2a8 | str s2,[x8, #0x8]
  1000fe2ac | str s4,[x8, #0xc]
  1000fe2b0 | str s0,[x8, #0x10]
  1000fe2b4 | str s1,[x8, #0x14]
  1000fe2b8 | str wzr,[x8, #0x18]
  1000fe2bc | ldrb w1,[x19, #0x10]
  1000fe2c0 | ldrb w2,[x19, #0x14]
  1000fe2c4 | ldrb w3,[x19, #0x18]
  1000fe5e4 | ldr s0,[x19, #0x8]
  1000fe60c | ldr s0,[x19, #0xc]
  1000fe610 | ldrb w1,[x19, #0x10]
  1000fe67c | ldr x12,[x11, #0x8]
  1000fe6c8 | ldr x12,[x11, #0x8]
  1000fe72c | ldp s2,s4,[x8, #0x8]
  1000fe730 | ldp s5,s6,[x8, #0x10]
  1000fe7ec | str s8,[x0, #0x14]
  1000fe82c | ldr x11,[x10, #0x8]
  1000fe8e0 | ldr s2,[x22, #0x8]
  1000fe960 | str s2,[x22, #0x8]
  1000fe9b8 | ldr x8,[x8, #0x30]
  1000fec38 | ldr s10,[x20, #0x8]
  1000fec4c | ldr w19,[x20, #0x10]
  1000fec54 | ldr s11,[x20, #0xc]
  1000fec58 | ldr w20,[x20, #0x14]
  1000fec60 | stp s8,s9,[sp, #0x10]
  1000fec64 | str s10,[sp, #0x18]
  1000fecb8 | ldr x11,[x10, #0x18]
  1000fecd0 | ldr s3,[x11, #0x8]
  1000fed50 | ldr x11,[x10, #0x8]
  1000fedc0 | ldr s0,[x8, #0xc]
  1000ff22c | ldr s1,[x9, #0xc]
  1000ff2fc | ldr x9,[x19, #0x18]
  1000ff314 | str x10,[sp, #0x30]
  1000ff31c | ldp s2,s3,[sp, #0x30]
  1000ff324 | ldr w8,[x9, #0x8]
  1000ff328 | str w8,[sp, #0x38]
  1000ff368 | ldr x0,[x19, #0x18]
  1000ff4a4 | ldr w19,[x20, #0x10]
  1000ff4c0 | ldr w19,[x8, #0x18]
  1000ff4c4 | ldr s11,[x20, #0xc]
  1000ff4c8 | ldr w20,[x20, #0x14]
  1000ff4e4 | ldr w20,[x8, #0x18]
  1000ff514 | str wzr,[x22, #0x8]
  1000ff518 | str w8,[x22, #0xc]
  1000ff57c | str s0,[x19, #0x14]
  1000ff75c | ldr s10,[x20, #0x8]
  1000ff774 | stp s9,s8,[sp, #0x30]
  1000ff778 | str s0,[sp, #0x38]
  1000ff77c | ldr x8,[x19, #0x18]
  1000ff784 | str s9,[x8, #0x30]
  1000ff788 | ldr x8,[x19, #0x18]
  1000ff78c | str s8,[x8, #0x34]
  1000ff790 | ldr x8,[x19, #0x18]
  1000ff794 | str s0,[x8, #0x38]
  1000ff798 | ldr x0,[x19, #0x18]
  1000ff79c | ldr s0,[x20, #0xc]
  1000ff7c8 | str s9,[x19, #0x8]
  1000ff7cc | str s8,[x19, #0xc]
  1000ff7d0 | str s0,[x19, #0x10]
  1000ff7d4 | ldr s0,[x20, #0xc]
  1000ff7f4 | str s0,[x19, #0x14]
CALLERS:

FUNCTION=10033d94c|FUN_10033d94c
SCORE=90 MATRIX_POS=0 SIMPLE_POS=29 HEADING=0 MATRIX_PTR=true SINCOS=false
  10033d94c | ldp x10,x9,[x0, #0x8]
  10033d970 | str x9,[x10, #0x8]
  10033d974 | ldr x9,[x0, #0x18]
  10033d984 | str x9,[x10, #0x8]
  10033d998 | str x9,[x10, #0x8]
  10033d9ac | str x9,[x10, #0x8]
  10033d9b0 | ldr x9,[x0, #0x30]
  10033d9c0 | str x9,[x10, #0x8]
  10033d9c4 | ldr x9,[x0, #0x38]
  10033d9d4 | str x9,[x10, #0x8]
  10033d9e8 | str x9,[x10, #0x8]
  10033d9fc | str x9,[x10, #0x8]
  10033da10 | str x9,[x10, #0x8]
  10033da24 | str x9,[x10, #0x8]
  10033da38 | str x9,[x10, #0x8]
  10033da4c | str x9,[x10, #0x8]
  10033da60 | str x9,[x10, #0x8]
  10033da74 | str x9,[x10, #0x8]
  10033da88 | str x9,[x10, #0x8]
  10033da9c | str x9,[x10, #0x8]
  10033dab0 | str x9,[x10, #0x8]
  10033dac4 | str x9,[x10, #0x8]
  10033dad8 | str x9,[x10, #0x8]
  10033daec | str x9,[x10, #0x8]
  10033db00 | str x9,[x10, #0x8]
  10033db14 | str x9,[x10, #0x8]
  10033db28 | str x9,[x10, #0x8]
  10033db3c | str x9,[x10, #0x8]
  10033db50 | str x9,[x10, #0x8]
  10033db64 | str x9,[x10, #0x8]
  10033db78 | str x9,[x10, #0x8]
  10033db8c | str x9,[x10, #0x8]
  10033db9c | str x9,[x10, #0x8]
CALLERS:
  10033dc64|FUN_10033dc64
  10033dbcc|FUN_10033dbcc
  10033d900|FUN_10033d900

FUNCTION=1002409a8|FUN_1002409a8
SCORE=89 MATRIX_POS=11 SIMPLE_POS=10 HEADING=6 MATRIX_PTR=true SINCOS=false
  100240a18 | ldr x21,[x8, #0x30]
  100240a1c | ldr x28,[x21, #0x30]
  100240a9c | ldrb w8,[x8, #0x18]
  100240ab8 | ldr x28,[x21, #0x30]
  100240b44 | ldr x8,[x28, #0x18]
  100240b48 | str wzr,[x8, #0x8]
  100240b4c | ldr x8,[x28, #0x18]
  100240b54 | str w9,[x8, #0x18]
  100240b60 | ldr x8,[x26, #0x8]
  100240b64 | ldr x9,[x28, #0x8]
  100240b68 | ldp s0,s1,[x9, #0x30]
  100240b80 | ldr x8,[x28, #0x18]
  100240b84 | ldr s0,[x8, #0x18]
  100240b98 | str w8,[x21, #0x14]
  100240b9c | ldr x8,[x28, #0x18]
  100240ba0 | ldr s0,[x8, #0x18]
  100240ba4 | str s0,[x21, #0x8]
  100240bac | str w13,[sp, #0x30]
  100240bd0 | str w8,[x21, #0x14]
  100240be4 | str s0,[x21, #0x8]
  100240bec | str w13,[sp, #0x30]
  100240c10 | ldr x24,[x19, #0x18]
  100240c14 | ldr x25,[x20, #0x18]
  100240c30 | ldr x8,[x28, #0x18]
  100240c34 | ldr s1,[x8, #0x18]
  100240c3c | str s0,[x8, #0x18]
  100240c40 | ldr x8,[x26, #0x8]
  100240c44 | ldr x9,[x28, #0x8]
  100240c48 | ldp s0,s1,[x9, #0x30]
  100240c54 | ldp s0,s1,[x9, #0x8]
  100240c64 | ldr x8,[x28, #0x18]
  100240c6c | ldr x8,[x28, #0x18]
  100240c7c | ldr x8,[x28, #0x18]
  100240c80 | str s9,[x8, #0x38]
  100240c84 | ldr x8,[x28, #0x18]
  100240c88 | ldr s1,[x8, #0x38]
  100240c90 | str s0,[x8, #0x38]
  100240c94 | ldr x8,[x26, #0x8]
  100240ca4 | ldr x8,[x28, #0x18]
  100240ca8 | ldr s0,[x8, #0x38]
  100240cb0 | ldr x8,[x28, #0x18]
  100240cb4 | ldr s0,[x8, #0x38]
  100240cb8 | str s0,[x21, #0x14]
  100240cbc | ldr x8,[x28, #0x18]
  100240cc0 | ldr s0,[x8, #0x18]
  100240cc8 | str s0,[x21, #0x8]
  100240cd0 | str w13,[sp, #0x30]
  100240cdc | ldr x24,[x19, #0x18]
  100240ce0 | ldr x25,[x20, #0x18]
  100240cf4 | ldr x1,[x20, #0x18]
  100240cfc | ldr x25,[x20, #0x18]
  100240d40 | ldr x8,[x19, #0x18]
  100240d44 | ldr s10,[x8, #0x38]
  100240d58 | str w8,[x21, #0x8]
  100240d64 | str w8,[x21, #0x14]
  100240d80 | ldr x9,[x19, #0x18]
  100240d84 | ldr s0,[x9, #0x38]
  100240dac | ldr w8,[sp, #0x30]
  100240de0 | ldr x9,[x26, #0x8]
  100240e2c | ldr x10,[x19, #0x18]
  100240e40 | ldr s1,[x8, #0x8]
  100240e54 | str s0,[x10, #0x38]
  100240e88 | stp x15,x28,[sp, #0x18]
  100240e94 | stp x8,x16,[sp, #0x8]
  100240f20 | ldr s3,[x16, #0x18]
  100240fe8 | ldr x8,[sp, #0x30]
  100241004 | ldp x17,x16,[sp, #0x8]
  100241018 | ldr x15,[sp, #0x18]
  10024102c | ldr x15,[sp, #0x18]
  1002411f8 | ldr x8,[x20, #0x18]
  100241210 | ldr s1,[x8, #0x8]
  1002412e0 | ldr x8,[x19, #0x18]
  1002412e4 | ldr s1,[x8, #0x38]
  100241380 | ldr x8,[x19, #0x18]
  1002413b0 | str s0,[x8, #0x38]
  1002413d8 | ldr x8,[x19, #0x18]
  1002413dc | str s0,[x8, #0x38]
  1002413ec | ldr x9,[x26, #0x8]
  100241408 | str s1,[x8, #0x38]
  100241500 | str q1,[sp, #0x30]
  10024153c | ldr q3,[sp, #0x30]
  100241674 | ldr x22,[x19, #0x18]
  10024167c | ldp s0,s1,[x22, #0x10]
  100241738 | ldr x24,[x19, #0x18]
  10024173c | ldr s0,[x24, #0x38]
  1002417cc | ldr x8,[x26, #0x8]
  100241800 | ldr x12,[x25, #0x8]
  100241858 | ldr s0,[x8, #0x18]
  100241868 | str wzr,[x0, #0x8]
  10024192c | ldr x0,[x19, #0x18]
  10024195c | str s8,[x19, #0x14]
  1002419bc | ldr w9,[x21, #0x8]
  100241a24 | ldr x8,[x19, #0x18]
  100241a28 | ldr s0,[x8, #0x38]
  100241a34 | str s0,[x8, #0x38]
  100241a88 | str w8,[x21, #0x8]
  100241ac8 | str d11,[x21, #0x10]!
  100241acc | str wzr,[x19, #0x18]
  100241adc | ldr x8,[x10, #0x18]
  100241af0 | ldr s0,[x19, #0x18]
  100241b08 | ldr s2,[x8, #0x8]
  100241b24 | str s0,[x19, #0x8]
  100241bf8 | ldr s8,[x19, #0x14]
  100241c28 | str s0,[x19, #0x14]
CALLERS:

FUNCTION=1001302c4|FUN_1001302c4
SCORE=88 MATRIX_POS=19 SIMPLE_POS=2 HEADING=0 MATRIX_PTR=true SINCOS=true
  1001302f4 | strh wzr,[x0, #0x34]
  10013067c | ldr x22,[x0, #0x10]
  100130690 | ldr x8,[x28, #0x18]
  1001306a4 | ldr x9,[x20, #0x18]
  1001306c4 | ldr s2,[x8, #0x8]
  1001306c8 | ldr s3,[x9, #0x8]
  1001307d0 | strb w23,[x19, #0x30]
  1001308e8 | strb w8,[x19, #0x34]
  100130950 | strb wzr,[x19, #0x34]
  1001309ac | ldrb w8,[x19, #0x34]
  100130cc0 | ldr x8,[x0, #0x18]
  100130cc4 | ldp s0,s1,[x8, #0x10]
  100130f88 | ldr x8,[x0, #0x18]
  100130fa8 | str d0,[sp, #0x30]
  100130fac | str wzr,[sp, #0x38]
  100130fb8 | ldp s0,s1,[sp, #0x30]
  100130fe8 | str w8,[sp, #0x34]
  1001310b4 | ldr x13,[x12, #0x18]
  1001310dc | ldr s4,[x12, #0x8]
  1001311bc | strb w21,[x19, #0x30]
  100131270 | strb wzr,[x19, #0x38]
  1001312a4 | ldr x8,[x0, #0x18]
  1001312c8 | ldr x8,[x0, #0x18]
  1001312ec | ldr x8,[x0, #0x18]
  100131320 | ldr s2,[x8, #0x8]
  100131368 | strb wzr,[x19, #0x38]
  10013142c | ldrb w10,[x19, #0x38]
  1001314a0 | ldrb w10,[x19, #0x38]
  1001314d0 | ldrb w10,[x19, #0x38]
  100131504 | ldrb w10,[x19, #0x38]
  100131514 | strb w8,[x19, #0x38]
  100131544 | ldrb w10,[x19, #0x38]
  10013156c | strb wzr,[x19, #0x38]
  10013158c | strb wzr,[x19, #0x38]
  10013161c | strb w21,[x19, #0x30]
  1001316bc | strb w21,[x19, #0x30]
  1001316d0 | strb wzr,[x19, #0x38]
  100131788 | ldr x8,[x0, #0x10]
  10013181c | ldr x8,[x0, #0x18]
  100131820 | ldp s0,s1,[x8, #0x10]
  10013192c | ldr x9,[x8, #0x18]
  100131944 | ldr s2,[x8, #0x8]
  100131b40 | ldr x9,[x8, #0x18]
  100131b58 | ldr s2,[x8, #0x8]
  100131dc8 | ldr x8,[sp, #0x30]
  100131dd4 | ldr x9,[x8, #0x18]
  100131fd0 | ldr x10,[x8, #0x18]
  1001320b4 | ldr x9,[x8, #0x18]
  1001320cc | ldr s8,[x8, #0x8]
  1001320e8 | ldr x9,[x8, #0x18]
  100132140 | ldr x9,[x8, #0x18]
  100132164 | str d0,[sp, #0x30]
  100132168 | str wzr,[sp, #0x38]
  100132180 | ldrsh w9,[x20, #0x8]
  1001321c4 | ldr x9,[x8, #0x18]
  1001321dc | ldr s0,[sp, #0x38]
  1001321e4 | ldr s1,[x0, #0x8]
  1001321ec | ldr d1,[sp, #0x30]
  1001321f0 | str q2,[sp, #0x10]
  100132234 | ldr x9,[x8, #0x18]
  100132248 | ldr s0,[sp, #0x38]
  10013224c | ldr q2,[sp, #0x10]
  100132254 | ldr s1,[x0, #0x8]
  10013225c | ldr d1,[sp, #0x30]
  10013235c | str d0,[sp, #0x30]
  100132360 | str wzr,[sp, #0x38]
  100132378 | ldrsh w9,[x20, #0x8]
  1001323bc | ldr x9,[x8, #0x18]
  1001323d4 | ldr s0,[sp, #0x38]
  1001323dc | ldr s1,[x0, #0x8]
  1001323e4 | ldr d1,[sp, #0x30]
  10013242c | ldr x9,[x8, #0x18]
  100132440 | ldr s0,[sp, #0x38]
  10013244c | ldr s1,[x0, #0x8]
  100132454 | ldr d1,[sp, #0x30]
  1001324f8 | ldr x9,[x8, #0x18]
  100132558 | ldr x9,[x8, #0x18]
  100132570 | ldr s9,[x8, #0x8]
  10013257c | str q0,[sp, #0x10]
  10013258c | ldrb w8,[sp, #0x30]
  1001325f8 | ldrsh w9,[x20, #0x8]
  100132704 | ldr x8,[x0, #0x18]
  100132718 | ldr s0,[x8, #0x8]
  1001327b8 | ldr x8,[x0, #0x18]
  1001327d0 | ldr s11,[x8, #0x8]
  1001327dc | str x8,[sp, #0x30]
  1001327e0 | ldr w8,[x0, #0x8]
  1001327e4 | str w8,[sp, #0x38]
  1001327f4 | ldr x8,[x0, #0x18]
  10013280c | ldr s10,[x8, #0x8]
  100132818 | str x8,[sp, #0x30]
  10013281c | ldr w8,[x0, #0x8]
  100132820 | str w8,[sp, #0x38]
  100132864 | ldp q1,q0,[sp, #0x10]
  10013286c | str d0,[sp, #0x30]
  100132870 | str wzr,[sp, #0x38]
  100132880 | ldr q0,[sp, #0x10]
  100132894 | ldr s0,[sp, #0x38]
  1001328a4 | ldr d1,[sp, #0x30]
  1001329fc | ldr x8,[x8, #0x30]
  100132a20 | ldr x8,[x8, #0x30]
  100132a8c | ldr x9,[x8, #0x18]
  100132b14 | ldr x9,[x8, #0x18]
  100132b2c | ldr s8,[x8, #0x8]
  100132b6c | ldr x8,[x0, #0x18]
  100132b84 | ldr s11,[x8, #0x8]
  100132b90 | str x8,[sp, #0x30]
  100132b94 | ldr w8,[x0, #0x8]
  100132b98 | str w8,[sp, #0x38]
  100132ba8 | ldr x8,[x0, #0x18]
  100132bc0 | ldr s12,[x8, #0x8]
  100132bcc | str x8,[sp, #0x30]
  100132bd0 | ldr w8,[x0, #0x8]
  100132bd4 | str w8,[sp, #0x38]
  100132c18 | str d0,[sp, #0x30]
  100132c1c | str wzr,[sp, #0x38]
  100132c40 | ldr s0,[sp, #0x38]
  100132c58 | ldr d1,[sp, #0x30]
  100132f88 | ldr x9,[x8, #0x18]
  10013301c | ldr x9,[x8, #0x18]
  100133038 | ldr w8,[x20, #0x8]
  100133044 | bl 0x10043de14
  1001330c0 | ldr w8,[x8, #0x8]
  1001330f8 | ldr x8,[x8, #0x30]
  100133280 | ldr x8,[x8, #0x30]
  1001332a4 | ldr x8,[x8, #0x30]
  1001332dc | ldr x8,[x8, #0x30]
  100133314 | ldr x8,[x8, #0x30]
  10013334c | ldr x8,[x8, #0x30]
  1001333a8 | ldr x8,[x8, #0x30]
  1001333e0 | ldr x8,[x8, #0x30]
CALLERS:
  1001363e8|FUN_1001363e8

FUNCTION=1001ecf68|FUN_1001ecf68
SCORE=88 MATRIX_POS=16 SIMPLE_POS=5 HEADING=3 MATRIX_PTR=true SINCOS=false
  1001ecfc8 | ldr s0,[x23, #0xc]
  1001ed01c | ldp s1,s2,[x23, #0x8]
  1001ed0ac | str s0,[sp, #0x10]
  1001ed0b4 | str s8,[sp, #0x8]
  1001ed0d0 | str s0,[sp, #0x14]
  1001ed114 | ldr s1,[x20, #0x8]
  1001ed130 | str s0,[x20, #0x8]
  1001ed158 | ldr s10,[sp, #0x8]
  1001ed188 | ldr s10,[sp, #0x8]
  1001ed190 | str wzr,[sp, #0x18]
  1001ed19c | ldp s0,s1,[x23, #0x8]
  1001ed1dc | str wzr,[sp, #0x30]
  1001ed1fc | ldr w8,[sp, #0x30]
  1001ed214 | ldr s0,[x23, #0xc]
  1001ed2b4 | str w10,[sp, #0x18]
  1001ed348 | ldr x8,[x8, #0x30]
  1001ed370 | ldr x8,[x8, #0x30]
  1001ed390 | ldr x8,[x8, #0x30]
  1001ed3cc | ldr x8,[x8, #0x30]
  1001ed484 | str d0,[sp, #0x30]
  1001ed4cc | stp s0,s1,[sp, #0x30]
  1001ed51c | stp s0,s1,[sp, #0x30]
  1001ed570 | stp s1,s0,[sp, #0x30]
  1001ed5c0 | stp s1,s0,[sp, #0x30]
  1001ed5f0 | ldr s10,[sp, #0x8]
  1001ed6ac | str d0,[sp, #0x30]
  1001ed7f0 | str d0,[sp, #0x30]
  1001ed818 | ldr s1,[sp, #0x14]
  1001ed84c | stp s0,s1,[sp, #0x30]
  1001ed884 | ldr s0,[sp, #0x10]
  1001ed8b8 | str d0,[sp, #0x30]
  1001ed90c | stp s0,s1,[sp, #0x30]
